score,label,horizon,universe,decile,mean_ret,median_ret,std_ret,win_rate,n_days
combo_all_equal,全 15 指標等權（方向 flipped）,60,all,1,0.04763202941163546,0.05559070727322006,0.10173305989073672,0.7007218212104387,3602
combo_all_equal,全 15 指標等權（方向 flipped）,60,all,2,0.03906278640460477,0.047249398725352096,0.08858016282711698,0.6990560799555803,3602
combo_all_equal,全 15 指標等權（方向 flipped）,60,all,3,0.03964974981246269,0.043998537758392596,0.08953908706458805,0.7079400333148251,3602
combo_all_equal,全 15 指標等權（方向 flipped）,60,all,4,0.039203345347040945,0.04236277429956453,0.088684581004265,0.7159911160466408,3602
combo_all_equal,全 15 指標等權（方向 flipped）,60,all,5,0.0386637429776338,0.039348698065316386,0.08990198171084553,0.7071071626873959,3602
combo_all_equal,全 15 指標等權（方向 flipped）,60,all,6,0.035912902155473166,0.039365308304371745,0.08686655355642191,0.689894503053859,3602
combo_all_equal,全 15 指標等權（方向 flipped）,60,all,7,0.029625642334101046,0.03355658806696832,0.08308593843821313,0.6832315380344253,3602
combo_all_equal,全 15 指標等權（方向 flipped）,60,all,8,0.028174122887912774,0.03138444865033569,0.08463098307571493,0.6690727373681288,3602
combo_all_equal,全 15 指標等權（方向 flipped）,60,all,9,0.0267320458986754,0.029028225318650958,0.08518565757119151,0.6590782898389783,3602
combo_all_equal,全 15 指標等權（方向 flipped）,60,all,10,0.027637441240861822,0.026091346157727555,0.08594700731931429,0.6574125485841199,3602
combo_all_equal,全 15 指標等權（方向 flipped）,60,momentum,1,0.052073552191761144,0.052198862084504194,0.12982868909829542,0.668186601192564,2851
combo_all_equal,全 15 指標等權（方向 flipped）,60,momentum,2,0.03985416934364184,0.04428034627098836,0.1081467486015639,0.6415292879691337,2851
combo_all_equal,全 15 指標等權（方向 flipped）,60,momentum,3,0.03663935794652651,0.040046831646120544,0.10059981438062665,0.6418800420904945,2851
combo_all_equal,全 15 指標等權（方向 flipped）,60,momentum,4,0.03444095173150753,0.037423477436698646,0.09698665434468975,0.6506488951245177,2851
combo_all_equal,全 15 指標等權（方向 flipped）,60,momentum,5,0.031527529492895674,0.035801136395901996,0.0964917427427366,0.649245878639074,2851
combo_all_equal,全 15 指標等權（方向 flipped）,60,momentum,6,0.028020678422665948,0.03291067338960194,0.09503911820661527,0.6345142055419151,2851
combo_all_equal,全 15 指標等權（方向 flipped）,60,momentum,7,0.025540337219504758,0.029240304295956556,0.09537524428651442,0.6296036478428622,2851
combo_all_equal,全 15 指標等權（方向 flipped）,60,momentum,8,0.022371963208213,0.02504429592400789,0.09592180724088478,0.6071553840757629,2851
combo_all_equal,全 15 指標等權（方向 flipped）,60,momentum,9,0.018857618984301314,0.01953472733113044,0.09617076691820209,0.5962820063135742,2851
combo_all_equal,全 15 指標等權（方向 flipped）,60,momentum,10,0.015252433731824111,0.01400127723598205,0.09205272613480003,0.5741844966678359,2851
combo_3group_median_raw,現行 scanner: 3-group median（未 flip）,60,all,1,0.023873447307929025,0.023322528051205896,0.09558134372721923,0.6229416689924644,3583
combo_3group_median_raw,現行 scanner: 3-group median（未 flip）,60,all,2,0.025983204214897835,0.028681023601908644,0.0902336149629362,0.6455484231091264,3583
combo_3group_median_raw,現行 scanner: 3-group median（未 flip）,60,all,3,0.02839881072022717,0.03340274886257097,0.08649488186991992,0.6662015071169411,3583
