indicator,label,horizon,universe,regime,mean,std,ir,p,ci_low,ci_high,win_rate,n
sig_squeeze,Squeeze,1,all,all,0.004521788803099055,0.06376129878708046,0.07091745132417653,1.9188082998944367e-05,0.0029177076304809178,0.006322383232404545,54.58539264140582,3642
sig_rvol_log,log(RVOL),1,all,all,0.001226639569550968,0.05811138917972222,0.021108419311011754,0.20322478852278936,-0.0008396751771740659,0.0031755990439430643,50.70151306740027,3635
sig_ma_align,MA 排列,1,all,all,-0.0041544503075612305,0.11019318534530642,-0.03770151751710103,0.023712319003474702,-0.008211750703901323,-0.0007717625794867291,50.02776235424764,3602
sig_obv_mom,OBV 動能,1,all,all,-0.012803103883299454,0.06945483683417225,-0.1843371097950696,0.0,-0.014887185200626927,-0.010765618878831344,42.51579236473496,3641
sig_supertrend,Supertrend,1,all,all,-0.016204487190649056,0.06532056421176036,-0.24807635062851446,0.0,-0.018053050375275072,-0.014397669380577875,40.0,3660
sig_adx_dir,ADX×方向,1,all,all,-0.02138706583513604,0.08746298099876336,-0.2445270626602406,0.0,-0.024627173007155244,-0.01833741808055745,40.14859658778206,3634
sig_macd_hist,MACD Hist,1,all,all,-0.024994430159783323,0.11171021898231805,-0.22374345326222614,0.0,-0.027942397202988627,-0.02187049911787796,38.12017640573318,3628
sig_vwap_dev,VWAP 偏離,1,all,all,-0.030614463817905543,0.12794722578462195,-0.23927415096471058,0.0,-0.034711292504289344,-0.026593503655217926,37.31466227347611,3642
sig_td_setup,TD Setup,1,all,all,-0.033104711807788845,0.08091800982114707,-0.40911426122516026,0.0,-0.03583097063252647,-0.030608625697548825,31.802023516543613,3657
sig_rsi_dev,RSI 偏離,1,all,all,-0.03425884628606783,0.09713808375591287,-0.3526819241375293,0.0,-0.03819061824313117,-0.030449633980186786,33.58004385964912,3648
sig_ma20_dev,MA20 偏離,1,all,all,-0.03779189151604022,0.12502228639242505,-0.3022812380619683,0.0,-0.041771231828434584,-0.03370348286903102,34.78857770455793,3642
sig_bb_pos,BB %B,1,all,all,-0.04099720752533663,0.09067518626071898,-0.4521325978582176,0.0,-0.04440510338908079,-0.0374448586639924,30.505216913783634,3642
sig_efi,EFI,1,all,all,-0.042411240884112925,0.09182191891789447,-0.46188580443451965,0.0,-0.04549621168342568,-0.039448521059932344,31.054365733113677,3642
sig_atr_pct,ATR%,1,all,all,-0.04557463045467816,0.18837281095955666,-0.2419384741488142,0.0,-0.05049852326044216,-0.04037332014420266,39.99451754385965,3648
