stock_id,stock_name,entry_date,exit_date,pnl_pct,ret_30d_after,ret_60d_after,ret_90d_after,peak_90d_after
3611,鼎翰,2025-11-28,2025-12-31,-0.06032482598607891,-0.041975308641975295,-0.022222222222222254,-0.0864197530864198,0.0
3675,德微,2021-05-31,2021-07-30,0.46478876887904597,0.28935894409119567,0.4450961199224357,0.8833332891219712,0.9376602109235666
3680,家登,2024-08-30,2024-09-30,0.03290676416819016,-0.04070796460176995,-0.12035398230088501,-0.1292035398230088,0.06548672566371683
3702,大聯大,2022-03-31,2022-04-29,-0.03035715648106163,-0.17141296739965295,-0.1728873514261453,-0.2168039313722604,-0.15666940814373953
3702,大聯大,2023-06-30,2023-11-30,0.4186471186796936,-0.032837465283058864,0.06435296096709253,0.08687255479621014,0.1188744243911748
3702,大聯大,2025-09-30,2025-10-31,-0.08774583012027315,0.13267004835682394,-0.04145937034213909,0.08291880394625695,0.13267004835682394
3702,大聯大,2025-11-28,2025-12-31,-0.14787704008101676,0.10481103451638973,0.20274912512672238,0.5120274715878794,0.6460481408234147
3702,大聯大,2026-01-30,2026-03-31,0.36858469398772886,0.1477272727272727,0.40340909090909083,0.40340909090909083,0.40340909090909083
3703,欣陸,2026-03-31,2026-04-13,0.0022624088777152274,-0.07449208338360036,-0.07449208338360036,-0.07449208338360036,0.004514689986092391
3705,永信,2022-05-31,2022-12-30,0.09393581057328859,-0.09130434782608698,-0.06413043478260871,-0.04565217391304355,-0.019565217391304346
3705,永信,2023-08-31,2023-11-30,0.07019560836606553,0.0,0.003225806451612856,0.008602150537634357,0.021505376344086002
3705,永信,2024-01-31,2024-02-29,0.016198704370596673,0.030818295142443164,0.04250798714921289,0.13921362102340096,0.14771521521014286
3709,鑫聯大投控,2023-09-28,2023-10-31,-0.28726292277750476,0.05323196971681443,0.034220562321204184,0.015209154925593715,0.06653995489374176
3711,日月光投控,2021-08-31,2021-09-30,-0.15175097276264593,-0.2673603022864105,-0.258551011391736,-0.22184564432966603,-0.19982231210131163
3711,日月光投控,2022-03-31,2022-04-29,-0.07632851715825029,-0.15462404761253012,-0.23832465197071817,-0.203905946801891,-0.12114385375248504
3711,日月光投控,2022-08-31,2022-12-30,0.09953161414668399,-0.0630246478189479,-0.021483854649555267,0.038519422983782414,0.038519422983782414
3711,日月光投控,2023-10-31,2024-04-30,0.303964757709251,0.00010320302602417897,0.06320118259739238,-0.0005899377771325653,0.2598426406447951
3711,日月光投控,2025-07-31,2025-08-29,-0.00983606557377048,0.0960264900662251,0.3443708609271523,0.5264900662251655,0.6390728476821192
3711,日月光投控,2025-10-31,2025-11-28,-0.07272727272727275,0.04793028322440085,0.33551198257080617,0.6884531590413943,0.6949891067538125
3711,日月光投控,2025-12-31,2026-01-30,0.18562874251497008,0.3047138047138047,0.10606060606060597,0.6094276094276094,0.6683501683501682
4104,佳醫,2025-04-30,2025-05-29,-0.016091893272079938,0.0414135281969783,0.03160044430348474,0.0671728734173982,0.0671728734173982
4104,佳醫,2026-02-26,2026-03-31,-0.014084487779927213,-0.07272727272727264,-0.11558441558441568,-0.11558441558441568,0.03116883116883118
4126,太醫,2021-12-30,2022-02-25,-0.03462048637746684,-0.0055172413793104225,-0.011034482758620623,-0.03172413793103446,0.0234482758620691
4137,麗豐-KY,2021-01-29,2021-02-26,0.07211538461538458,0.053811659192825045,-0.03811659192825112,-0.04484304932735428,0.06726457399103136
4137,麗豐-KY,2021-10-29,2021-11-30,0.04402515723270439,-0.08835341365461846,-0.15863453815261042,-0.15461847389558236,-0.0060240963855421326
4506,崇友,2025-05-29,2025-09-30,0.1572052401746724,-0.060377358490566024,-0.0792452830188679,-0.09056603773584904,-0.01132075471698113
4532,瑞智,2025-04-30,2025-05-29,0.001686379259780102,-0.1717171929942637,-0.19360271431758602,-0.19696971759809712,-0.028619553572540868
4532,瑞智,2026-03-31,2026-04-13,-0.06309750067304243,-0.05918367346938769,-0.044897959183673564,-0.044897959183673564,0.014285714285714235
4542,科嶠,2025-12-31,2026-02-26,0.8316268168960099,0.09006211180124213,0.15838509316770177,0.15838509316770177,0.22670807453416142
4904,遠傳,2021-03-31,2021-06-30,0.007800312198164239,-0.20299658059032377,-0.19510541260675984,-0.19115985814049918,-0.1828080920242
4904,遠傳,2021-08-31,2022-04-29,0.3441559269931329,-0.1719372450994503,-0.12781492858684274,-0.190519519362905,-0.10113628217406778
4904,遠傳,2022-06-30,2022-07-29,-0.09688993566941873,-0.12279242711351412,-0.16378349657879765,-0.1790086354640935,-0.08414383439828232
4904,遠傳,2022-09-30,2022-10-31,-0.023480725715579798,-0.1495339270664383,-0.17579830772036487,-0.16579290131750046,-0.11201338327511468
4904,遠傳,2023-04-28,2023-07-31,-0.10012676011530541,-0.07664006192919237,-0.054531473509022876,-0.020718211859044877,-0.020718211859044877
4904,遠傳,2023-09-28,2024-02-29,0.08253095257035037,-0.04613505715647903,-0.05082815287407161,-0.03792216388638081,-0.006244082856585065
4904,遠傳,2024-05-31,2024-06-28,0.007185610468516179,-0.01435460174514469,0.03926262490185439,0.049529739897515634,0.06892318941355713
4904,遠傳,2024-07-31,2024-10-30,0.03248263516110139,-0.030890989839361005,-0.02550112263540205,-0.05029476894421525,-0.011487296458040697
4904,遠傳,2024-11-29,2025-01-22,-0.020022280547344118,-0.02316893878584203,0.014945992805506902,-0.07217390031715243,0.020390921176229204
4904,遠傳,2025-06-30,2025-07-31,-0.08816966138856175,0.030599756344957818,0.06609549238171786,0.1321909847634355,0.15789476141659087
4904,遠傳,2025-08-29,2025-11-28,0.04631830958706851,0.005675368997275054,0.014755994032618291,0.04426789549859644,0.0851305349591247
4904,遠傳,2026-03-31,2026-04-13,0.026115358933950228,0.027571546809125325,0.014846202576194845,0.014846202576194845,0.04241778174754396
4915,致伸,2021-01-29,2021-02-26,0.0951525882309674,0.022950819672131084,-0.02622950819672132,-0.12950819672131142,0.07868852459016384
4938,和碩,2021-06-30,2021-07-30,-0.021802324614310864,-0.2310107439554906,-0.2096169250571298,-0.1929771936662198,-0.1822803408990169
4938,和碩,2021-12-30,2022-01-26,0.002894422316255474,-0.20241696565891876,-0.15047603896825934,-0.17702363350724237,-0.15047603896825934
4938,和碩,2022-03-31,2022-05-31,-0.038674074485440024,-0.2919004219296427,-0.22730181085217815,-0.21363680858473522,-0.19666063805636336
4938,和碩,2022-07-29,2022-08-31,0.022508001511405196,-0.2047064368459458,-0.2291770006378222,-0.16392216385948521,-0.10954305323818025
4938,和碩,2022-12-30,2023-01-31,0.015748031496062964,-0.08309339183245523,-0.06566679015640142,-0.06164527124212693,-0.05226176653721537
4938,和碩,2023-03-31,2023-04-28,0.004304204661308431,-0.07978995186941962,-0.07731966291155135,0.010494886125837155,0.09785374232700894
4938,和碩,2023-05-31,2023-06-30,-0.006640105972589683,-0.03970752900852759,-0.04458819936708669,-0.06533148187927074,0.027403192881081617
4938,和碩,2023-12-29,2024-01-31,-0.052691935197166084,-0.06301492649119611,0.10915182348071273,0.07825009912678027,0.15329723624019742
4938,和碩,2024-08-30,2024-09-30,0.004878048780487809,-0.09097904834932513,-0.13413453333586167,-0.1460712025466474,-0.026704806725955654
4938,和碩,2026-01-30,2026-02-26,0.05451941489437395,0.10068029286910085,0.1306122448979592,0.07619047619047614,0.14965986394557818
4958,臻鼎-KY,2022-04-29,2022-05-31,0.14150943396226423,-0.25084516036608984,-0.17811162018578908,-0.19265829039014082,-0.13810830865024526
4958,臻鼎-KY,2022-11-30,2022-12-30,-0.12133891213389125,-0.10316147577194923,-0.0612532116117932,-0.04448990594773061,-0.015154012044270804
4958,臻鼎-KY,2023-12-29,2024-02-29,-0.07798165137614677,0.15977341381471555,0.07660238541180808,0.12742918403587544,0.21984134503264907
4958,臻鼎-KY,2024-03-29,2024-04-30,-0.07569721115537853,-0.0032027014370622497,0.06629871499949491,0.11570253043339163,0.26803089010304415
4958,臻鼎-KY,2025-01-22,2025-02-27,-0.01673640167364021,-0.11801952605551858,-0.21150129602310508,-0.15459932367852391,-0.05705313175282589
5388,中磊,2023-07-31,2023-08-31,-0.004098360655737654,0.012345679012345734,-0.04938271604938271,0.020576131687242816,0.08641975308641969
5388,中磊,2025-02-27,2025-03-31,-0.13653136531365317,-0.10683760683760679,-0.16666666666666663,-0.15726495726495726,-0.004273504273504258
5434,崇越,2021-09-30,2021-11-30,0.061818206610668724,0.08995809403269184,0.13824737667970965,0.1865366593267277,0.2382751764485327
5443,均豪,2023-01-31,2023-02-24,0.01903118171865059,-0.0033955986037043084,-0.05093378475859445,-0.02207135854124942,0.04414258755118583
5443,均豪,2024-02-29,2024-03-29,0.083333270259637,0.009157509413429299,0.11538467450221335,0.41941395908157175,0.41941395908157175
5457,宣德,2021-02-26,2021-03-31,-0.052631578947368474,-0.12111111111111117,-0.24444444444444446,-0.05666666666666664,-0.025555555555555554
5483,中美晶,2021-10-29,2021-11-30,0.09234828496042224,0.14009661835748788,0.012077294685990392,-0.12077294685990336,0.19323671497584538
5483,中美晶,2022-06-30,2022-09-30,-0.07092198581560283,-0.0725190839694656,0.19083969465648853,0.057251908396946494,0.23664122137404586
5483,中美晶,2024-06-28,2024-07-31,-0.11494252873563215,0.033766233766233666,-0.09090909090909094,-0.17402597402597397,0.04675324675324677
5483,中美晶,2026-03-31,2026-04-13,0.11627906976744184,0.23750000000000004,0.1875,0.1875,0.36250000000000004
5536,聖暉*,2024-05-31,2024-06-28,0.13062098501070674,-0.06439393939393945,0.06818181818181812,0.22537878787878785,0.26515151515151514
5536,聖暉*,2024-08-30,2024-09-30,0.10035842293906816,0.1596091205211727,0.021172638436482094,0.1807817589576548,0.224755700325733
5607,遠雄港,2021-10-29,2021-11-30,0.09108907133726585,0.5084391665714021,0.45704049867341356,0.3855293085544731,0.6425226480444155
5871,中租-KY,2021-08-31,2021-09-30,-0.07692305234554875,-0.0717089642972284,-0.1554646208976168,-0.0717089642972284,-0.04030060172542016
5903,全家,2023-02-24,2023-04-28,0.034482758620689724,0.00952380952380949,0.004761904761904745,0.011904761904761862,0.04761904761904767
5903,全家,2024-09-30,2024-10-30,0.0026525198938991412,0.005291005291005346,-0.015873015873015928,0.002645502645502562,0.021164021164021163
5903,全家,2024-12-31,2025-03-31,0.040322580645161255,0.07493540051679592,0.06718346253229979,0.06718346253229979,0.0904392764857882
6121,新普,2023-11-30,2023-12-29,0.10381077529566363,-0.04880952380952386,0.016666666666666607,0.07499999999999996,0.32380952380952377
6122,擎邦,2025-01-22,2025-02-27,0.04474706554050467,-0.09404095279912461,-0.14897578931732758,-0.037243947329331895,0.007448746843551124
6125,廣運,2022-05-31,2022-07-29,0.14962124318240266,0.026359130427514366,-0.04448106637566873,-0.1993410314803017,0.10049422010526432
6125,廣運,2022-08-31,2022-09-30,-0.17664674420171755,-0.14363636363636356,-0.07090909090909092,-0.06727272727272737,0.047272727272727355
6147,頎邦,2023-02-24,2023-03-31,0.02971768067323688,-0.049062090938415404,-0.03463207714385419,-0.09379513370155534,0.008657964239829452
6166,凌華,2021-06-30,2021-07-30,0.06035890389868914,-0.012307692307692242,0.020000000000000018,0.041538461538461524,0.05076923076923068
6170,統振,2025-02-27,2025-03-31,-0.07350426046257341,-0.07564576946912005,-0.12269373928656013,-0.049815511530133416,0.025830243862613234
6176,瑞儀,2022-01-26,2022-02-25,-0.009852216748768461,0.02487562189054726,0.04975124378109452,0.03980099502487566,0.06965174129353224
6176,瑞儀,2022-05-31,2022-06-30,-0.16937796122719795,0.07488475483539236,0.1313363657538642,0.15783406067477945,0.16359442913584799
6176,瑞儀,2022-12-30,2023-01-31,-0.023809523809523836,0.029268292682926855,0.07804878048780495,0.102439024390244,0.11219512195121961
6176,瑞儀,2023-08-31,2023-09-28,0.029288702928870203,0.024390243902439046,0.06910569105691056,0.06504065040650397,0.10975609756097571
6176,瑞儀,2024-01-31,2024-03-29,0.23465703971119134,0.14327485380116967,0.17251461988304095,0.09941520467836251,0.2836257309941521
6176,瑞儀,2024-04-30,2024-05-31,-0.012562814070351758,-0.03562340966921118,-0.10432569974554706,-0.03053435114503822,0.11704834605597969
6177,達麗,2023-05-31,2023-06-30,0.0031595926557876908,0.16688653377902596,0.0915442536452622,0.15402321765862714,0.1834250830766817
6186,新潤,2021-05-31,2021-06-30,0.008944515685349375,0.40384791299130995,0.38681682912486415,0.48170429638077583,0.48170429638077583
6186,新潤,2024-08-30,2024-09-30,-0.30704904956630297,-0.0366950490131398,0.032226935832841974,0.006581546122709003,0.10595743124947332
6189,豐藝,2022-05-31,2022-06-30,-0.033720944839240485,0.11045695763843733,0.11767709390396686,0.04258767674246,0.16966207501577912
6196,帆宣,2024-11-29,2024-12-31,0.00340136054421758,-0.018703758110434343,0.023961264400159,0.023961264400159,0.11257324218750009
6196,帆宣,2025-01-22,2025-07-31,0.3712374581939799,0.2878048780487805,0.17804878048780481,0.15121951219512186,0.3365853658536586
6207,雷科,2021-12-30,2022-01-26,-0.13308915761767526,-0.05669010536747643,-0.079436585096204,-0.18514081442382013,0.002183136283347764
6239,力成,2021-04-29,2021-10-29,-0.12645738541812646,-0.21264312849662625,-0.19647570543111836,-0.21102646452061358,-0.18354168864817388
6239,力成,2022-05-31,2022-07-29,-0.1276813054665351,-0.12965753756918386,-0.21240484139570037,-0.2662405372951867,-0.12367587795434676
6239,力成,2022-08-31,2022-11-30,-0.021077318730636674,-0.19341035675724805,-0.18017080170427535,-0.10277077529342826,-0.09564176305089633
6239,力成,2023-04-28,2023-05-31,0.0882352745626187,-0.10513488792236314,-0.049738458402578956,-0.11103480019578293,-0.04547722396656262
6239,力成,2023-06-30,2023-08-31,-0.05047621954055059,-0.07460614493033968,-0.03813748490764912,0.02112416415274132,0.02112416415274132
6239,力成,2023-11-30,2023-12-29,0.2589285714285714,-0.06523045749529033,-0.032996969020113065,0.29578405069121216,0.29578405069121216
6239,力成,2024-01-31,2024-03-29,0.38144329896907214,-0.21764165014769898,-0.20859698395230875,-0.1407624809303094,-0.10684515350493629
6239,力成,2025-09-30,2025-10-31,0.18493150684931514,-0.09248554913294793,0.011560693641618602,0.476878612716763,0.523121387283237
6244,茂迪,2022-12-30,2023-02-24,-0.005263144509834117,0.2751322579744495,0.33156964698576696,0.21869486896313228,0.4603174406678343
6261,久元,2025-12-31,2026-01-30,0.051622416555470396,0.05469841208016657,0.009817628587393656,0.2833099029964794,0.33380078442584904
6278,台表科,2021-10-29,2021-11-30,0.049107142857142794,0.051063829787234116,0.1063829787234043,-0.012765957446808529,0.19999999999999996
6278,台表科,2021-12-30,2022-02-25,-0.06072874493927127,0.02586206896551735,-0.125,-0.10344827586206895,0.047413793103448176
6278,台表科,2022-03-31,2022-04-29,-0.10593220338983056,0.0,-0.056872037914691975,-0.19905213270142175,0.08530805687203791
6278,台表科,2023-08-31,2023-09-28,0.0032715710113615515,-0.035869565217391264,0.008695652173912993,0.02717391304347827,0.07173913043478253
6278,台表科,2023-11-30,2023-12-29,-0.01438850443955475,-0.029197095738557666,0.002085489790812023,0.10010425778283749,0.16788319309647215
6278,台表科,2024-03-29,2024-05-31,0.05069124423963123,0.05263157894736836,0.07456140350877183,-0.00877192982456143,0.2192982456140351
6278,台表科,2024-06-28,2024-07-31,0.02499999999999991,-0.04878048780487809,-0.09756097560975607,-0.11382113821138207,0.028455284552845628
6278,台表科,2025-03-31,2025-04-30,-0.037735849056603765,0.07352941176470584,0.05392156862745101,0.03921568627450989,0.12745098039215685
6278,台表科,2025-07-31,2025-09-30,-0.014150943396226467,0.038277511961722466,-0.019138755980861233,-0.09665071770334921,0.05263157894736836
6278,台表科,2025-10-31,2025-12-31,-0.1327272588556463,-0.03354299239723646,0.0639412827731074,-0.030398338359483468,0.0639412827731074
6281,全國電,2024-04-30,2024-05-31,0.0047393544863414405,-0.0035377717094503547,-0.009433997912352998,-0.015330224115255642,-0.002358526468869915
6285,啟碁,2023-08-31,2023-10-31,-0.04850751015974297,0.0036981716702644274,0.1470835553040648,0.07355250518218726,0.23164420824293686
6285,啟碁,2025-03-31,2025-04-30,-0.09677419354838712,-0.06318949139307417,-0.06699770972842256,-0.0714285714285714,-0.0060669429718501755
6291,沛亨,2025-07-31,2025-08-29,0.0957446808510638,0.06148867313915862,-0.10679611650485432,0.10032362459546929,0.33333333333333326
6409,旭隼,2021-09-30,2021-10-29,-0.049707602339181256,-0.11312740384615383,-0.12154702524038463,-0.2085503305288462,0.027200646033653797
6412,群電,2021-11-30,2021-12-30,0.04691689104007368,0.010243297586542077,0.014084526854932111,0.07554419514917021,0.1062740292962896
6412,群電,2023-06-30,2023-07-31,0.14537441084355396,0.08173076923076916,0.10096153846153855,0.04326923076923084,0.22596153846153855
6417,韋僑,2026-01-30,2026-02-26,0.0092592592592593,-0.02752293577981646,-0.00917431192660545,-0.00917431192660545,-0.004587155963302725
6451,訊芯-KY,2022-09-30,2022-10-31,-0.06375435762747617,-0.022608213769276686,0.0032421558185917743,-0.011529428969185185,0.16080665691104779
6451,訊芯-KY,2022-11-30,2022-12-30,0.026448342994510377,-0.03821203313722199,0.03365246357361973,-0.019048117421156086,0.07198029500575154
6456,GIS-KY,2021-04-29,2021-05-31,-0.20323885404146635,0.13212847310929243,0.06795921840575891,-0.009960469037180508,0.1733800814654951
6456,GIS-KY,2025-08-29,2025-09-30,-0.004761892651754751,-0.19936203904144867,-0.3189792624663179,-0.3165869545021003,0.004784676768901486
6469,大樹,2021-01-29,2021-03-31,0.3539445810297346,2.1675605779975626,1.8966507917214557,3.0532271869771446,3.0636467941416106
6469,大樹,2023-03-31,2023-04-28,0.1129476565224592,0.4545185227693398,0.5147886273039808,0.681535916516488,0.7458240280201052
6486,互動,2024-06-28,2024-07-31,-0.10971787183732884,-0.005868508992387889,-0.03755865097255984,0.0035211627054407835,0.023474215063326698
6525,捷敏-KY,2022-08-31,2022-09-30,-0.11424905457700496,-0.09855072463768111,0.010144927536231974,-0.007246376811594235,0.05217391304347818
6548,長科*,2025-03-31,2025-04-30,0.027142878941127213,-0.029207252869432265,-0.1376912561304412,-0.12378305058415795,0.005563260996275687
6592,和潤企業,2021-11-30,2021-12-30,0.021041022305634538,0.391106256138942,0.6207700248411259,0.5682754491377697,0.6667027785815627
6592,和潤企業,2025-11-28,2025-12-31,-0.061128491501864834,0.008347219722608434,-0.0050083725915982535,0.03338895531174613,0.1001669168827799
6613,朋億*,2021-08-31,2022-01-26,0.08783783783783794,1.1366459627329193,1.1180124223602483,1.031055900621118,1.1614906832298137
6664,群翊,2021-04-29,2021-05-31,-0.03739608119620452,0.0316546323488085,-0.008633071570087636,-0.0820143994667547,0.06762585537039123
6670,復盛應用,2025-01-22,2025-02-27,0.04718417047184165,0.03052325581395343,-0.04069767441860461,0.0043604651162789665,0.08575581395348841
6691,洋基工程,2023-01-31,2023-02-24,0.31786536981311553,0.7678112268915882,0.7551387449783868,0.8755273231537997,0.916712889371704
6691,洋基工程,2024-12-31,2025-01-22,0.11072261863634392,0.07759702740225438,0.007607522822936641,-0.06841555973735669,0.14637981638537712
6727,亞泰金屬,2024-06-28,2024-07-31,-0.04769228421724758,0.14378026259660448,0.35702743019936145,0.34248785059008235,0.42164778401837855
6727,亞泰金屬,2024-08-30,2024-09-30,0.15819204047285873,0.009756097560975618,0.07317073170731714,0.004878048780487809,0.11585365853658547
6788,華景電,2024-06-28,2024-07-31,0.16893732970027253,0.3473193473193472,0.19347319347319347,0.1981351981351982,0.3892773892773893
6803,崑鼎,2024-12-31,2025-01-22,0.005244755244755206,0.034782608695652195,0.034782608695652195,-0.029565217391304355,0.0678260869565217
6803,崑鼎,2025-11-28,2025-12-31,0.0016891891891892552,-0.003372681281618939,0.010118043844856706,-0.026981450252951067,0.04384485666104543
6803,崑鼎,2026-01-30,2026-03-31,-0.02368866328257191,0.006932409012131657,0.006932409012131657,0.006932409012131657,0.013864818024263537
6914,阜爾運通,2025-10-31,2025-11-28,-0.01980198019801982,-0.026936026936026924,-0.03703703703703709,-0.04040404040404044,0.013468013468013407
8016,矽創,2023-08-31,2023-09-28,0.1140000000000001,-0.02872531418312385,0.037701974865349985,0.0053859964093356805,0.06463195691202883
8028,昇陽半導體,2021-02-26,2021-04-29,-0.03917917062132936,-0.18845986207488186,-0.16995571650253083,-0.11708664471658847,0.018610704268545497
8028,昇陽半導體,2022-04-29,2022-05-31,0.10990992016490941,-0.056730599346144106,0.018946983143874663,0.11332354411975576,0.15971213611859514
8083,瑞穎,2022-09-30,2022-10-31,-0.08259587020648973,0.067524115755627,0.06430868167202575,0.048231511254019255,0.08038585209003224
8114,振樺電,2024-05-31,2024-06-28,0.3120300751879699,0.08882521489971351,0.04871060171919761,0.180515759312321,0.24928366762177645
8150,南茂,2023-09-28,2023-11-30,0.09090902600175066,-0.04970775024017171,-0.04970775024017171,-0.018218732688356498,-0.010346525049144573
8150,南茂,2024-03-29,2024-04-30,-0.08565735401811103,-0.0993154322367672,-0.10656277503841705,-0.17216484478171867,-0.07232482935671225
8271,宇瞻,2024-02-29,2024-03-29,-0.07161805592305603,-0.1396221705845424,-0.10051416669573099,-0.1396221705845424,-0.032726723807198654
8415,大國鋼,2021-02-26,2021-03-31,-0.014519042816966365,0.4272560053206247,0.22099449229364398,0.4475138324929173,0.4640884183611569
8422,可寧衛,2025-05-29,2025-06-30,-0.06185561232921977,9.52197758089935,9.934065475712641,10.098900633637957,10.401098423167703
8422,可寧衛,2025-07-31,2025-10-31,0.2512953664866775,0.014492769647961978,0.24637683128178178,0.6004141039548458,9.351967037224101
8462,柏文,2023-02-24,2023-03-31,0.04225352112676051,0.020270270270270174,0.0,0.04391891891891886,0.07094594594594605
8462,柏文,2023-07-31,2024-03-29,-0.26885245901639343,-0.008968609865470878,0.0717488789237668,0.049327354260089606,0.1659192825112108
8462,柏文,2025-10-31,2025-11-28,-0.03963414634146345,-0.060317460317460325,-0.06984126984126982,-0.09206349206349207,0.00952380952380949
9917,中保科,2021-04-29,2021-05-31,-0.03974890672610143,0.025054432154489437,0.023965107571966016,0.08278863502822809,0.08387795961075128
9917,中保科,2023-01-31,2023-02-24,0.004975124378109541,0.01980198019801982,0.04950495049504955,0.1287128712871286,0.16831683168316824
9933,中鼎,2021-10-29,2021-11-30,-0.019204348825309636,0.14481129982289742,0.1802019717260246,0.2663705641858125,0.2771416382432861
9933,中鼎,2022-01-26,2022-02-25,0.07301168594516216,0.24322618611733526,0.2485733955199907,0.20312211559742122,0.31407671070251686
9933,中鼎,2023-10-31,2023-11-30,0.11153363657292448,0.05753557183157909,0.06004455302216405,0.07384394957038154,0.11273315802444905
9933,中鼎,2024-06-28,2024-07-31,0.011320741569031734,0.02834764241535126,-0.017835634938631495,-0.09275517375731479,0.098135705972481
9938,百和,2024-10-30,2024-11-29,-0.03712871146896246,-0.12596404456743004,-0.1375321871198174,-0.06298202228371497,0.08354755456340746
9939,宏全,2022-07-29,2022-08-31,0.010796262729171335,0.11882507734056635,0.13351132537248311,0.0947930351065207,0.14552734648950572
9939,宏全,2023-09-28,2023-10-31,-0.04739336492891,0.19402985074626855,0.24378109452736307,0.3681592039800996,0.3681592039800996
9941,裕融,2021-06-30,2021-07-30,0.15789469650586407,0.18484852741390045,0.1639394102301368,0.17787877265775176,0.18484852741390045
9941,裕融,2023-07-31,2023-08-31,-0.06068607829357686,0.030898894608706096,0.014044935729463859,0.0421348971981057,0.04775285348794833
