Price,Close,High,Low,Open,Volume
Ticker,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW
Date,,,,,
2022-12-26,432.569580078125,433.0433693224603,429.7268446121132,430.2006338564485,8793306
2022-12-27,433.0433349609375,438.25501623508444,433.0433349609375,433.99091337441877,10264001
2022-12-28,427.3578796386719,428.30545808576426,422.61998740320985,427.3578796386719,32578949
2022-12-29,422.6200256347656,425.93655049961245,419.30350076991886,420.7248685691389,23020759
2022-12-30,424.9888916015625,432.56951843057584,424.9888916015625,431.1481509001359,21683478
2023-01-03,429.2530517578125,429.72684099816325,419.77726695079673,422.6200023929015,14885824
2023-01-04,425.9364929199219,431.1481741458609,424.9889145152057,425.9364929199219,19188422
2023-01-05,434.46466064453125,435.4122389665477,431.1481365174738,434.9384498055395,23549581
2023-01-06,434.46466064453125,435.4122389665477,431.1481365174738,431.1481365174738,20886011
2023-01-09,455.78521728515625,455.78521728515625,442.99290869191384,443.46669789907094,46666263
2023-01-10,460.5230712890625,461.4706496250482,457.6803362811053,460.5230712890625,32646014
2023-01-11,459.10174560546875,462.4182700835268,456.732799549713,461.4706916612245,21051115
2023-01-12,460.9969177246094,462.41828540515803,458.62797159036165,461.9444961783085,20963689
2023-01-13,473.78924560546875,482.3174520263672,472.8416671142578,480.4222950439453,77606949
2023-01-16,478.5270690917969,481.36980415570855,476.63191238252244,479.47464744643406,34373918
2023-01-17,476.6319274902344,477.57950587490683,473.31540314388087,477.57950587490683,27770329
2023-01-30,514.5350952148438,514.5350952148438,506.0068892168077,513.5875167706175,124428936
2023-01-31,494.6359558105469,509.7972111610617,493.6883773511397,508.8496327016545,72530854
2023-02-01,502.2165832519531,505.059318628851,494.6359555802255,504.111740169885,33710990
2023-02-02,511.6924133300781,513.5875704164858,508.8496777004666,509.7972562436704,43077053
2023-02-03,513.5874633789062,513.5874633789062,507.901993304601,511.69230668747116,31635865
2023-02-06,498.4263000488281,505.0593496692498,498.4263000488281,504.1117711520467,30870136
2023-02-07,495.5835266113281,500.3214188351458,494.6359481665646,496.53110505609163,23481767
2023-02-08,511.6924133300781,511.6924133300781,506.006942070855,509.7972562436704,35096191
2023-02-09,511.6924133300781,511.6924133300781,507.90209915726274,511.6924133300781,18861972
2023-02-10,516.43017578125,517.3777540854358,512.6398625645069,515.4825974770642,28495684
2023-02-13,512.639892578125,515.4826276571164,509.79715749913356,515.4826276571164,22768977
2023-02-14,516.43017578125,517.3777540854358,514.5350191728785,515.4825974770642,21883297
2023-02-15,497.478759765625,504.1118098958333,494.6360239955357,498.42633835565476,61796793
2023-02-16,500.3212890625,503.164023659446,496.53097626657194,500.3212890625,29975138
2023-02-17,490.845703125,496.53117458976834,488.9505459700772,496.53117458976834,28121975
2023-02-20,489.8980712890625,491.7932282379564,484.21260044238096,487.05533586572176,20065156
2023-02-21,488.9504699707031,489.8980484008789,486.1077346801758,488.00289154052734,13504100
2023-02-22,480.42230224609375,482.31745925692644,478.527145235261,479.4747237406774,24575245
2023-02-23,490.845703125,493.68843885738414,483.26507450530886,485.16023166023166,25376835
2023-02-24,484.2125549316406,497.47865232702804,484.2125549316406,496.5310739416432,41692491
2023-03-01,494.6359558105469,494.6359558105469,477.5795435412177,477.5795435412177,39560848
2023-03-02,491.793212890625,492.740791335501,488.00289911112117,491.793212890625,16558784
2023-03-03,488.9504699707031,497.47867584228516,488.9504699707031,496.5310974121094,23253895
2023-03-06,493.6883544921875,496.5310897387836,489.89804083005936,492.74077607665544,21922085
2023-03-07,496.53106689453125,498.42622363840354,491.7931750348506,493.6883317787229,24861078
2023-03-08,493.6883544921875,495.5835113232515,490.84561924559137,493.6883544921875,24512408
2023-03-09,494.6359558105469,498.42626964817555,494.6359558105469,497.4786911887684,21557577
2023-03-10,486.1076965332031,488.95043160064876,484.2125398215727,488.00285324483355,24045605
2023-03-13,488.9504699707031,490.8456268310547,482.31742095947266,486.1077346801758,21466947
2023-03-14,483.2649841308594,487.05529773188573,483.2649841308594,484.21256253111596,20474770
2023-03-15,484.2125549316406,488.9504468585647,483.2649765462558,488.0028684731799,23208597
2023-03-16,481.1160888671875,485.8796144995359,480.1633837407178,481.1160888671875,21965994
2023-03-17,493.50128173828125,493.50128173828125,488.7377558527766,491.5958713840794,33118483
2023-03-20,487.7850341796875,493.5012650489807,485.8796238899231,492.5485599040985,11837312
2023-03-21,492.548583984375,492.548583984375,487.7850580270793,490.6431736014567,18284799
2023-03-22,507.7919006347656,507.7919006347656,499.21755334449756,499.21755334449756,42385987
2023-03-23,512.5553588867188,513.508064014761,503.0283076062965,503.0283076062965,26728246
2023-03-24,513.5081787109375,513.5081787109375,509.69735734759104,510.6500626884276,21926240
2023-03-27,505.886474609375,510.6500007356403,505.886474609375,507.7918850598811,16111177
2023-03-28,500.1701965332031,504.93372221447174,499.2174913969494,500.1701965332031,17234120
2023-03-29,504.9337158203125,507.7918311928803,500.1701901993662,507.7918311928803,17280749
2023-03-30,509.6971435546875,511.60255343713493,505.88632378979264,510.6498484959112,19201564
2023-03-31,507.7919006347656,512.5554269071367,506.8391953802914,512.5554269071367,23558838
2023-04-06,504.9337158203125,505.88642094450177,501.12289532355544,504.9337158203125,25423363
2023-04-07,505.886474609375,509.6972955103872,503.98106415886883,509.6972955103872,8557482
