Price,Close,High,Low,Open,Volume
Ticker,3324.TWO,3324.TWO,3324.TWO,3324.TWO,3324.TWO
Date,,,,,
2023-03-28,199.57949829101562,211.03860824073902,196.71472080358478,205.78651618044913,8835000
2023-03-29,206.2639923095703,219.15549182891846,201.01189991279884,204.8316034740872,14836000
2023-03-30,211.99354553222656,214.85832317455396,208.17384200912338,211.51608259183865,7514000
2023-03-31,210.56114196777344,214.38084522342467,207.21890161907862,212.94845650255544,3311000
2023-04-06,215.813232421875,219.15547274699253,206.26397435011063,211.99352919316925,7067000
2023-04-07,219.63294982910156,222.4977274355681,212.94846874734628,219.63294982910156,6598000
2023-04-10,233.9568328857422,234.91175873425541,216.768167612504,217.7230934610172,10685000
2023-04-11,238.73146057128906,241.5962380981445,231.0920538330078,233.0019055175781,10842000
2023-04-12,243.02862548828125,243.98355132517037,237.77653338539108,239.6863850591693,6767000
2023-04-13,237.7765350341797,242.5511642517335,234.9117575036474,241.59623840822275,5465000
2023-04-14,236.34413146972656,241.59622328016493,236.34413146972656,238.25398303715872,4038000
2023-04-17,239.68637084960938,242.55114819044138,235.3892048383614,235.86666772850006,3183000
2023-04-18,237.7765350341797,246.84833054753193,230.1371282860936,243.02862717348887,10575000
2023-04-19,232.04698181152344,238.73146276905703,232.04698181152344,237.77653691798082,3041000
2023-04-20,228.22727966308594,233.95683480107138,224.8850391659278,232.04698308840955,4404000
2023-04-21,221.06533813476562,230.61459680149414,216.76817173473776,226.79489333480274,6439000
2023-04-24,226.31741333007812,228.2272649193615,220.1103956649072,220.58785856222804,2868000
2023-04-25,216.29071044921875,227.2723579996206,210.56115520553084,225.36250625172462,5195000
2023-04-26,218.67800903320312,222.02024934593766,214.85830581864937,216.290694524107,4158000
2023-04-27,237.7765350341797,237.7765350341797,214.85831478992142,218.20055524220908,10200000
2023-04-28,236.8216094970703,240.16384995368222,232.5244431957122,238.73146118656283,9978000
2023-05-02,237.7765350341797,242.5511642517335,235.86668334715816,237.7765350341797,6217000
2023-05-03,222.97518920898438,238.73146596251004,222.97518920898438,236.34415130288494,7459000
2023-05-04,224.88502502441406,231.56950559838816,222.49771053370904,228.7047282095421,9346000
2023-05-05,229.65965270996094,239.208910618899,224.8850237554919,224.8850237554919,15164000
2023-05-08,238.73146057128906,241.5962380981445,223.93011001586913,224.88503585815428,12894000
2023-05-09,243.98353576660156,244.46099865459882,230.13711201468092,240.64129555062073,12824000
2023-05-10,239.68637084960938,243.5060739707187,235.86666772850006,243.5060739707187,6528000
2023-05-11,235.86668395996094,241.11877611291553,234.9117581139692,241.11877611291553,5570000
2023-05-12,237.299072265625,239.20892395387952,231.5695172008614,234.91175765530684,6448000
2023-05-15,221.06533813476562,233.95683733484913,219.63294933475632,233.00191146817627,9745000
2023-05-16,227.2723388671875,229.18219045430672,220.11039541549042,222.49770989938946,6222000
2023-05-17,237.299072265625,242.55116440832495,225.3624992140342,227.27235090228874,9031000
2023-05-18,246.37086486816406,247.3257907009864,237.776532372763,239.68638403840768,8191000
2023-05-19,250.6680450439453,254.01028564453125,237.2990826416016,246.37087855747768,9066000
2023-05-22,241.11875915527344,250.1905540541847,241.11875915527344,250.1905540541847,5515000
2023-05-23,237.7765350341797,243.50609009524428,237.2990721124243,242.5511642517335,5396000
2023-05-24,240.6413116455078,241.59623748537095,233.4793678465344,236.82160828605532,3766000
2023-05-25,261.6496887207031,262.6046145919466,245.4159489095646,250.66804120140355,14195000
2023-05-26,266.42431640625,270.2440198672715,257.35252068632394,262.6046129452285,13579000
2023-05-29,261.1722412109375,270.7215004873886,258.30746342800217,270.7215004873886,7139000
2023-05-30,259.2623596191406,261.1722112553774,253.05534180137116,260.6947483463182,4347000
2023-05-31,257.8299560546875,264.99189927842883,255.9201045283565,260.2172704626013,3416000
2023-06-01,256.8750305175781,260.2172706915986,255.44264187156932,257.829956281584,3336000
2023-06-02,272.6313171386719,279.79326067121144,263.55952199745514,269.76653972565606,16310000
2023-06-05,267.3792724609375,274.0637542724609,260.2173276628767,273.1088282993862,10105000
2023-06-06,272.15386962890625,278.360887708162,263.5595369037829,265.9468515496505,8594000
2023-06-07,281.7030944824219,282.6580202264301,270.24398555432333,273.108762786348,6462000
2023-06-08,273.10882568359375,278.8383814671657,270.72151077377214,277.883455503237,5498000
2023-06-09,285.04534912109375,291.2523667736469,275.0186282977387,275.0186282977387,8411000
2023-06-12,277.8834228515625,286.00029259121294,277.8834228515625,285.04536673948934,4318000
2023-06-13,281.7030944824219,286.4777232024629,275.0186142743644,282.6580202264301,7702000
2023-06-14,277.8834228515625,284.5679038136276,275.97357114811535,278.3608857774243,3509000
2023-06-15,286.9552001953125,290.77490335931,279.3157938673175,281.22564544931623,7238000
2023-06-16,278.3608703613281,291.2523686456435,275.9735558642327,287.9101283497099,7767000
2023-06-19,273.58624267578125,277.40594588940473,270.2440023638607,277.40594588940473,5415000
2023-06-20,281.22564697265625,285.5228130554303,273.5862406032802,273.5862406032802,6196000
2023-06-21,279.3157958984375,284.09042488815436,277.88340720152246,280.74818459535254,3362000
2023-06-26,282.6580505371094,285.04536515313225,273.10879207301787,276.4510325354499,3455000
2023-06-27,264.0369873046875,280.7481890328323,258.7848953329849,280.7481890328323,8128000
2023-06-28,262.6045837402344,269.28906405362216,260.6947322221236,266.424286776456,2225000
2023-06-29,268.3341369628906,274.06369148878866,264.9918968227835,264.9918968227835,2394000
2023-06-30,283.61297607421875,285.0453648422704,264.0369962441801,268.3341625483349,6419000
2023-07-03,311.92547607421875,311.92547607421875,293.3759172466439,294.84035610145247,4581000
2023-07-04,315.83062744140625,325.1054062998092,307.5321410944141,315.83062744140625,8186000
2023-07-05,307.04400634765625,321.68839456773526,305.5795675256484,318.75951692371945,4804000
2023-07-06,289.470703125,303.6269432440978,289.470703125,300.6980659780776,7195000
2023-07-07,275.3144836425781,293.86404105112064,273.85004489979843,291.9114560607477,6319000
2023-07-10,271.8974609375,283.1248246745961,270.9211684386221,277.7552159307675,5747000
2023-07-11,271.8974609375,281.1722396768402,271.40931468806104,276.7789234318896,6621000
2023-07-12,289.470703125,296.7928962900506,273.3618781618887,273.3618781618887,10287000
2023-07-13,289.9588623046875,310.4610040838068,288.9825698390152,301.6743718927557,11111000
2023-07-14,292.8877258300781,299.7217727661133,284.58924026489257,297.2810417175293,5575000
2023-07-17,288.4944152832031,290.4470001582163,281.17222200190355,288.9825615019564,3736000
2023-07-18,286.0537109375,294.3521974322739,276.29078564953073,290.44702731708617,5960000
2023-07-19,276.7789001464844,291.91143260599233,274.33816910462826,290.93514018924986,5201000
2023-07-20,281.1722412109375,289.9588737487793,276.7789249420166,277.75521744622125,7430000
2023-07-21,300.2099609375,303.6269848831301,275.8026470401423,276.7789395960366,14969000
2023-07-24,329.9868469238281,329.9868469238281,305.5795357608231,311.43729043994426,19299000
2023-07-25,297.7691955566406,331.4512848900967,297.7691955566406,329.01055377897666,17974000
2023-07-26,299.7218017578125,303.13882555635433,293.86404667459794,301.18624052861617,5932000
2023-07-27,296.79290771484375,311.9254408384624,296.3047614850496,304.60324739155016,8061000
2023-07-28,305.0914001464844,307.04398510742186,288.00628173828125,295.81662158203125,7896000
2023-07-31,281.6603698730469,335.3564542509241,280.68407742981276,317.2950440510927,33277000
2023-08-01,273.36187744140625,287.02997131347655,270.4330001831055,286.053678894043,11937000
2023-08-02,251.3953094482422,277.2670597409739,247.00199336079717,273.8500361174056,13016000
2023-08-04,265.5515441894531,269.45671395694507,246.51384157292983,250.9071575613583,11144000
2023-08-07,291.9114685058594,291.9114685058594,270.4330326960637,270.92117896446814,12146000
2023-08-08,304.1151123046875,309.4847210291683,287.5181398835649,292.88774860804574,19547000
2023-08-09,290.9351806640625,307.53215405764996,288.9825955589346,300.6981061897022,15821000
2023-08-10,266.5278625488281,285.56556701660156,265.5515700120192,285.56556701660156,9575000
2023-08-11,270.9211730957031,276.2907819318342,263.5989792282517,269.45673432221287,6245000
2023-08-14,268.48040771484375,275.3144544566761,260.670068581321,267.0159691273082,5698000
2023-08-15,277.2670593261719,282.6366678694604,274.8263281701316,276.7789130949638,6456000
2023-08-16,287.0299987792969,287.0299987792969,273.85004985575773,274.33819611218513,5213000
2023-08-17,305.0914001464844,306.5558388671875,284.1011118164062,284.1011118164062,10380000
2023-08-18,294.84033203125,314.36618183464407,288.0062846000621,309.48471938379555,11490000
2023-08-21,299.7218017578125,310.9491656673071,294.3521929315325,301.6743867855507,9572000
2023-08-22,301.67437744140625,311.9254485195123,297.76920750688964,311.9254485195123,7125000
2023-08-23,297.7691955566406,304.11509644555264,296.3047568899686,303.13880400110463,4823000
2023-08-24,301.18621826171875,313.8780200037037,300.69807204087317,306.0676804701745,14905000
2023-08-25,287.5181579589844,298.25737608308907,286.0537191238792,297.2810835263523,5639000
2023-08-28,279.70782470703125,289.95889681671304,274.3382155067218,288.98260423483856,4608000
2023-08-29,278.24334716796875,284.5892480682909,276.290762275562,283.12480939898575,3056000
2023-08-30,276.7789001464844,286.05367810553764,276.7789001464844,283.61294706368153,3249000
2023-08-31,279.21966552734375,279.7078117957482,270.4330326960637,274.82634911170373,3785000
2023-09-01,280.1959533691406,284.58926971116546,274.3381982464408,277.7552220680157,3681000
2023-09-04,298.7455139160156,298.7455139160156,280.1959558624068,281.1722483915441,8762000
2023-09-05,312.4136047363281,314.3661897659302,293.3759006977081,294.8403394699097,12320000
2023-09-06,328.0343017578125,328.0343017578125,308.02030418032695,314.85435213361467,14277000
2023-09-07,331.939453125,333.89203814338236,317.2950654871324,321.20023552389705,9384000
2023-09-08,318.7594909667969,336.8209016341345,318.2713447325445,327.05797694908716,12029000
2023-09-11,306.55584716796875,322.1765272784385,301.67438463344695,320.2239422646298,8188000
2023-09-12,302.16253662109375,314.3661931889893,299.72180530751467,310.94916934997855,6910000
2023-09-13,309.9728698730469,311.4373086283526,297.7692135788324,303.62696860005536,6862000
2023-09-14,334.8683166503906,340.2379252264173,309.48471247281003,313.38988234628397,13772000
2023-09-15,335.8446350097656,338.28536636884826,324.6172707579857,335.8446350097656,9273000
2023-09-18,303.6269836425781,332.4276139237873,303.6269836425781,331.4513213718819,9649000
2023-09-19,301.67437744140625,312.41359476132686,298.25735374870425,306.0676936177374,8480000
2023-09-20,295.3284912109375,314.3661956030475,291.91146734568696,298.25736880972363,9758000
2023-09-21,301.18621826171875,302.1625107034099,285.5655391946604,291.4232938448073,7870000
2023-09-22,302.6506652832031,307.04398139215283,294.8403255339592,294.8403255339592,8875000
2023-09-25,305.0914001464844,308.508423828125,298.7454990234375,303.13881518554683,5740000
2023-09-26,308.0202941894531,316.31878072070623,305.5795628567316,305.5795628567316,11705000
2023-09-27,310.46099853515625,311.43729098338,304.60324384581367,308.50841363870876,5835000
2023-09-28,311.43731689453125,317.7832183359559,306.55585424728156,313.8780482181561,9147000
2023-10-02,322.176513671875,326.56982976740056,316.31875887784093,316.31875887784093,8541000
2023-10-03,314.8543395996094,326.08170364734735,314.36619333666425,324.617264858512,5237000
2023-10-04,313.389892578125,314.3661850783684,304.6032600759346,310.46101507739485,4852000
2023-10-05,323.15283203125,326.08170966295313,312.41361404833833,313.3899065922394,6989000
2023-10-06,318.2713623046875,326.0817024839437,316.31877725987346,324.6172637003331,5405000
2023-10-11,310.46099853515625,324.1290928102889,307.532121190485,324.1290928102889,5585000
2023-10-12,322.176513671875,322.176513671875,313.87802771366006,313.87802771366006,3813000
2023-10-13,309.9728698730469,322.6646724190299,308.02028486597254,319.24764865664986,4635000
2023-10-16,312.9017333984375,312.9017333984375,301.67437010957,306.5558324090776,3942000
2023-10-17,303.1388244628906,318.2713583732765,302.6506782077169,315.8306270974078,5340000
2023-10-18,291.4233093261719,301.186234261722,288.00628559872933,301.186234261722,5387000
2023-10-19,301.18621826171875,301.18621826171875,288.4944165197339,288.9825627405794,3303000
2023-10-20,302.6506652832031,306.5558351578251,289.9588631906817,296.79291047127015,5097000
2023-10-23,293.3758850097656,306.0676870234992,292.8877387784682,298.2573473227401,2666000
2023-10-24,304.6032409667969,305.57953340579303,290.4470006013528,294.84031657683545,6010000
2023-10-25,306.55584716796875,309.972870942134,301.67438463344695,305.5795546610644,4212000
2023-10-26,301.67437744140625,308.50842482681026,296.79291502326055,297.76920750688964,4374000
2023-10-27,289.9588623046875,304.60324928977275,288.0062773733428,304.60324928977275,10202000
2023-10-30,290.447021484375,295.8166302849265,285.0774126838235,290.9351677389706,4879000
2023-10-31,277.7552185058594,294.3521911406559,274.33819472810717,292.8877523787621,4513000
2023-11-01,276.7789001464844,281.6603622301966,273.3618766878858,281.17221602182536,3324000
2023-11-02,290.447021484375,294.35219152113973,283.12482766544116,285.0774126838235,4313000
2023-11-03,289.9588623046875,292.88773970170456,288.0062773733428,291.423301003196,2324000
2023-11-06,305.57952880859375,307.53211365721097,293.37587350473615,296.79289698981626,6625000
2023-11-07,308.9965515136719,309.48469772459396,301.6743583498408,303.6269431935291,2867000
2023-11-08,322.176513671875,323.64095237038356,313.87802771366006,319.7357825076941,12611000
2023-11-09,326.0816955566406,326.5698418074739,319.7357942958078,321.20023304830767,6784000
2023-11-10,322.176513671875,326.0816835345644,318.2713438091856,324.1290986032197,3561000
2023-11-13,323.15283203125,328.0342947507553,317.2950767678436,328.0342947507553,3654000
2023-11-14,328.0343017578125,329.0105943225679,321.2002538045248,326.0817166283017,4409000
2023-11-15,325.1053771972656,338.773471133487,321.6883537132103,333.89200901340797,8832000
2023-11-16,339.26165771484375,339.74980398493705,326.08170842232465,330.47502485316437,12906000
2023-11-17,341.7023620605469,341.7023620605469,331.93943743024556,339.74977713448664,5862000
2023-11-20,367.0859680175781,368.5504067197759,339.2616326758202,343.65494878241356,9974000
2023-11-21,377.3370361328125,378.801474824143,364.15708791083847,368.5504039848298,7394000
2023-11-22,370.50299072265625,375.384453051018,369.03855202414775,371.9674294211648,3634000
2023-11-23,357.3230285644531,373.9199998365725,351.9534202117086,370.99112255325736,5709000
2023-11-24,361.71636962890625,369.0385633460906,355.3704684073465,359.2756383898448,4562000
2023-11-27,341.7023620605469,361.71635755266465,340.23792336600167,360.25191885811944,4582000
2023-11-28,353.4178771972656,353.4178771972656,340.2379287382516,343.65495241281076,3481000
2023-11-29,354.3941650390625,356.3467499704072,348.53641024502843,353.4178725733902,2186000
2023-11-30,357.3230285644531,358.7874672061107,352.4415664255945,355.37044370890965,2188000
2023-12-01,348.04827880859375,355.3704726124211,346.5838400478283,355.3704726124211,2628000
2023-12-04,337.7972106933594,350.97715966549913,336.82091817690457,348.0482821161347,3284000
2023-12-05,332.4276123046875,338.2853675875895,329.01058838966134,337.79722131401434,2916000
2023-12-06,340.72607421875,346.0956828382432,336.820904313664,336.820904313664,3217000
2023-12-07,337.7972106933594,347.5601358579073,332.9157481110854,335.84462566044976,3430000
2023-12-08,332.9157409667969,342.190519674083,331.9394484712931,339.7497884353235,3426000
2023-12-11,334.8683166503906,343.1668026315228,332.4275854794694,335.84460911875914,3098000
2023-12-12,334.8683166503906,340.72607146060153,329.0105618401797,340.2379252264173,2908000
2023-12-13,330.9631652832031,336.82092042095894,330.4750190217235,334.8683353750403,1574000
2023-12-14,330.9631652832031,338.28535920539787,330.9631652832031,334.8683353750403,2194000
2023-12-15,324.61724853515625,331.9394421111372,323.15280981996005,331.9394421111372,2572000
2023-12-18,334.38018798828125,335.3564805079551,321.6883852325217,323.1528240120324,3142000
2023-12-19,327.546142578125,338.28536036757174,324.1291187360283,335.3564827886317,4255000
2023-12-20,334.38018798828125,336.3327730276289,328.03428661040147,329.9868716497491,3629000
2023-12-21,334.8683166503906,335.35646288457485,326.5698306692585,327.546123137627,1658000
2023-12-22,330.9631652832031,346.0956993890723,330.4750190217235,336.82092042095894,5604000
2023-12-25,337.7972106933594,339.749795726269,331.9394555946306,332.427601852858,2289000
2023-12-26,335.3564758300781,339.74979210732806,332.9157445649393,339.74979210732806,1943000
2023-12-27,342.1905212402344,344.63125249016474,328.03427999063837,335.3564737404294,4771000
2023-12-28,338.77349853515625,345.60754605603836,337.3090597806815,343.654961050072,2221000
2023-12-29,344.14312744140625,348.04829768187614,336.33278696046654,341.21424976105385,6971000
2024-01-02,336.332763671875,351.4652973058781,335.84461742561683,343.65495736574746,4992000
2024-01-03,329.49871826171875,340.2379357458044,329.01057201244214,332.42759575737847,2776000
2024-01-04,324.1291198730469,330.47502131634445,319.24765722435643,329.0105825217373,3412000
2024-01-05,315.34246826171875,326.08168544710236,315.34246826171875,324.1291005043053,2508000
2024-01-08,316.8069152832031,320.71208527128573,312.41359904661016,317.29506153171343,1905000
2024-01-09,310.94915771484375,324.12910631500193,310.46101147039343,320.2239363593995,2640000
2024-01-10,313.8780212402344,317.29504479961486,309.48470523531665,309.48470523531665,1993000
2024-01-11,323.6409606933594,326.0816919203078,312.4135970493967,314.36618203095543,2712000
2024-01-12,325.1053771972656,328.52240068132096,316.31874538112334,324.1290847732498,2895000
2024-01-15,328.0343017578125,330.9631794520787,322.66469265165784,330.9631794520787,2035012
2024-01-16,330.4750061035156,331.93944483070993,325.1053974371365,325.5935436795346,2407000
2024-01-17,333.89202880859375,342.67866114566203,329.49871264005964,329.9868588810079,6561000
2024-01-18,339.7497863769531,340.7260788665421,331.4513002154471,337.7972013977752,4215000
2024-01-19,349.0245666503906,349.0245666503906,338.7734954620575,343.65495793269235,5818000
2024-01-22,376.8489074707031,379.28963873670506,353.41788731708425,360.25193486188977,17947000
2024-01-23,366.10968017578125,377.8251899414062,366.10968017578125,376.84889746093745,6866000
2024-01-24,363.1808166503906,369.5267180165937,358.78750031994235,368.0622792397776,3228000
2024-01-25,361.22821044921875,372.94371997730155,359.2756255278716,369.0385501346073,4922000
2024-01-26,347.56011962890625,358.78748304388495,346.58382715803856,358.78748304388495,4196000
2024-01-29,365.1333923339844,370.5030010447783,347.5601274622953,347.5601274622953,7214000
2024-01-30,383.1947937011719,394.4221570834992,368.0622604467307,377.3370388930011,21518000
2024-01-31,367.5741271972656,376.8489059711674,367.5741271972656,375.3844672173935,6335000
2024-02-01,377.3370361328125,385.14737581990823,367.0859652934994,367.0859652934994,10556000
2024-02-02,414.92431640625,414.92431640625,388.56441865808824,389.5407111672794,12284000
2024-02-05,416.3887634277344,430.54500509174875,404.18510682082535,418.3413484848398,11607000
2024-02-15,457.88116455078125,457.88116455078125,430.056829391512,436.8908766236132,10852000
2024-02-16,436.4027404785156,459.8337601015232,428.5924006041798,459.3456138593772,9831000
2024-02-19,431.03314208984375,441.2842134192738,428.59241082093183,436.40275088144995,4741000
2024-02-20,436.8908996582031,438.35533842800714,415.41246436774395,432.497583348791,5216000
